effective_date,index_type,inclusions,exclusions,symbols
2017-09-29,Nifty100,"MRF,DMART","DIVISLAB,UBL","722HPCL29,AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIPORTS,AMBUJACEM,APARINDS,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BEL,BHARTI,BHARTIARTL,BHEL,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,CUMMINSIND,DABUR,DLF,DMART,DRREDDY,EICHERMOT,EMAMILTD,GAIL,GLAXO,GLENMARK,GODREJCP,GUJGASLTD,HAVELLS,HCLTECH,HDFCBANK,HEROMOTOCO,HINDOILEXP,HINDPETRO,HINDZINC,IBULHSGFIN,ICICIPRULI,IDEA,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LICHSGFIN,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,MRF,NH,NIFTY,NMDC,NTPC,OFSS,ONGC,PEL,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,RECLTD,SAIL,SALSTEEL,SESA,SHREECEM,SHRIRAMFIN,SUNTV,TATAPOWER,TCS,TECHM,TMCV,TORNTPHARM,ULTRACEMCO,UNITDSPR,UPL,VEDL,WIPRO,YESBANK,ZEEL,ZYDUSLIFE"
2018-04-02,Nifty100,"SBILIFE,ABCAPITAL,GICRE,GRASIM,CONSOFINVT","GLAXO,GLENMARK,GSKCONS,TATAPOWER,TORNTPHARM","722HPCL29,AARTIIND,ABB,ABBOTINDIA,ABCAPITAL,ABREL,ACC,ACCELYA,ADANIPORTS,AMBUJACEM,APARINDS,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BEL,BHARTI,BHARTIARTL,BHEL,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,CONSOFINVT,CUMMINSIND,DABUR,DLF,DMART,DRREDDY,EICHERMOT,EMAMILTD,GAIL,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCBANK,HEROMOTOCO,HINDOILEXP,HINDPETRO,HINDZINC,IBULHSGFIN,ICICIPRULI,IDEA,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LICHSGFIN,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,MRF,NH,NIFTY,NMDC,NTPC,OFSS,ONGC,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,RECLTD,SAIL,SALSTEEL,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,SUNTV,TCS,TECHM,TMCV,ULTRACEMCO,UNITDSPR,UPL,VEDL,WIPRO,YESBANK,ZEEL,ZYDUSLIFE"
2018-09-28,Nifty100,"ICICIGI,HDFCLIFE,BI,DHANBANK,NIACL","EMAMILTD,PNB,PFC,CUMMINSIND,RECLTD","722HPCL29,AARTIIND,ABB,ABBOTINDIA,ABCAPITAL,ABREL,ACC,ACCELYA,ADANIPORTS,AMBUJACEM,APARINDS,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BEL,BHARTI,BHARTIARTL,BHEL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,CONSOFINVT,DABUR,DHANBANK,DLF,DMART,DRREDDY,EICHERMOT,GAIL,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDOILEXP,HINDPETRO,HINDZINC,IBULHSGFIN,ICICIGI,ICICIPRULI,IDEA,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LICHSGFIN,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,MRF,NH,NIACL,NIFTY,NMDC,NTPC,OFSS,ONGC,PETRONET,PGHL,PIDILITIND,POWERGRID,SAIL,SALSTEEL,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,SUNTV,TCS,TECHM,TMCV,ULTRACEMCO,UNITDSPR,UPL,VEDL,WIPRO,YESBANK,ZEEL,ZYDUSLIFE"
2019-03-29,Nifty100,"HDFCAMC,DIVISLAB,UBL,WSI,BAJAJHLDNG","ABCAPITAL,HINDOILEXP,LICHSGFIN,BEL,SUNTV","722HPCL29,AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIPORTS,AMBUJACEM,APARINDS,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BHARTI,BHARTIARTL,BHEL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,CONSOFINVT,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GAIL,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,IBULHSGFIN,ICICIGI,ICICIPRULI,IDEA,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,MRF,NH,NIACL,NIFTY,NMDC,NTPC,OFSS,ONGC,PETRONET,PGHL,PIDILITIND,POWERGRID,SAIL,SALSTEEL,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TCS,TECHM,TMCV,UBL,ULTRACEMCO,UNITDSPR,UPL,VEDL,WIPRO,WSI,YESBANK,ZEEL,ZYDUSLIFE"
2019-09-27,Nifty100,"PNB,NESTLEIND,PFC,BERGEPAINT","SAIL,BHEL,ABB,MRF","722HPCL29,AARTIIND,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIPORTS,AMBUJACEM,APARINDS,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BERGEPAINT,BHARTI,BHARTIARTL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,CONSOFINVT,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GAIL,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,IBULHSGFIN,ICICIGI,ICICIPRULI,IDEA,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,NESTLEIND,NH,NIACL,NIFTY,NMDC,NTPC,OFSS,ONGC,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,SALSTEEL,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TCS,TECHM,TMCV,UBL,ULTRACEMCO,UNITDSPR,UPL,VEDL,WIPRO,WSI,YESBANK,ZEEL,ZYDUSLIFE"
2020-03-19,Nifty100,ADANIENSOL,YESBANK,"722HPCL29,AARTIIND,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIENSOL,ADANIPORTS,AMBUJACEM,APARINDS,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BERGEPAINT,BHARTI,BHARTIARTL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,CONSOFINVT,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GAIL,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,IBULHSGFIN,ICICIGI,ICICIPRULI,IDEA,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,NESTLEIND,NH,NIACL,NIFTY,NMDC,NTPC,OFSS,ONGC,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,SALSTEEL,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TCS,TECHM,TMCV,UBL,ULTRACEMCO,UNITDSPR,UPL,VEDL,WIPRO,WSI,ZEEL,ZYDUSLIFE"
2020-06-26,Nifty100,"MUTHOOTFIN,IGL,TORNTPHARM,ABBOTINDIA,NAUKRI","NIACL,IBULHSGFIN,CONSOFINVT,IDEA,TMCV,ASHOKLEY","722HPCL29,AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIENSOL,ADANIENT,ADANIPORTS,AMBUJACEM,APARINDS,ARVIND,ASAHIINDIA,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BERGEPAINT,BHARTI,BHARTIARTL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GAIL,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IGL,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NIFTY,NMDC,NTPC,OFSS,ONGC,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,SALSTEEL,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TCS,TECHM,TORNTPHARM,UBL,ULTRACEMCO,UNITDSPR,UPL,VEDL,WIPRO,WSI,ZEEL,ZYDUSLIFE"
2020-07-31,Nifty100,SBICARD,VEDL,"722HPCL29,AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIENSOL,ADANIENT,ADANIPORTS,AMBUJACEM,APARINDS,ARVIND,ASAHIINDIA,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BERGEPAINT,BHARTI,BHARTIARTL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GAIL,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IGL,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NIFTY,NMDC,NTPC,OFSS,ONGC,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,SALSTEEL,SBICARD,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TCS,TECHM,TORNTPHARM,UBL,ULTRACEMCO,UNITDSPR,UPL,WIPRO,WSI,ZEEL,ZYDUSLIFE"
2020-09-30,Nifty100,"DIVISLAB,SBILIFE,MUTHOOTFIN","ZEEL,BHARTI,BANKBARODA","722HPCL29,AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BASF,BERGEPAINT,BHARTIARTL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GAIL,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IGL,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NIFTY,NMDC,NTPC,OFSS,ONGC,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,SALSTEEL,SBICARD,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TCS,TECHM,TORNTPHARM,UBL,ULTRACEMCO,UNITDSPR,UPL,WIPRO,WSI,ZYDUSLIFE"
2021-03-31,Nifty100,"APOLLOHOSP,ADANIENT,TATACONSUM","GAIL,NMDC,UNITDSPR","722HPCL29,AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BERGEPAINT,BHARTIARTL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IGL,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NIFTY,NTPC,OFSS,ONGC,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,SALSTEEL,SBICARD,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TORNTPHARM,UBL,ULTRACEMCO,UPL,WIPRO,WSI,ZYDUSLIFE"
2021-09-30,Nifty100,"ZOMATO,GODREJPROP,MINDTREE","AUROPHARMA,722HPCL29,YESBANK","AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BERGEPAINT,BHARTIARTL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GODREJPROP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IGL,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MINDTREE,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NIFTY,NTPC,OFSS,ONGC,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,SALSTEEL,SBICARD,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TORNTPHARM,UBL,ULTRACEMCO,UPL,WIPRO,WSI,ZYDUSLIFE"
2022-03-31,Nifty100,"IOC,PAYTM,NYKAA","NIFTY,SALSTEEL","AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BASF,BERGEPAINT,BHARTIARTL,BI,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GODREJPROP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IGL,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MINDTREE,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NTPC,NYKAA,OFSS,ONGC,PAYTM,PETRONET,PFC,PGHL,PIDILITIND,PNB,POWERGRID,SBICARD,SBILIFE,SESA,SHREECEM,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TORNTPHARM,UBL,ULTRACEMCO,UPL,WIPRO,WSI,ZYDUSLIFE"
2022-09-30,Nifty100,"ADANIENT,LIFEINSUR,TMPV","SHREECEM,BI,PNB","AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ACCELYA,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BANKINDIA,BASF,BERGEPAINT,BHARTIARTL,BRITANNIA,BSOFT,COALINDIA,COLPAL,CONCOR,DABUR,DHANBANK,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GODREJPROP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IGL,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LIFEINSUR,LT,LUPIN,MARICO,MARUTI,MINDTREE,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NTPC,NYKAA,OFSS,ONGC,PAYTM,PETRONET,PFC,PGHL,PIDILITIND,POWERGRID,SBICARD,SBILIFE,SESA,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TMPV,TORNTPHARM,UBL,ULTRACEMCO,UPL,WIPRO,WSI,ZYDUSLIFE"
2023-03-31,Nifty100,"TIINDIA,IDFCFIRSTB,CANBK","SIS,DHANBANK,BI","AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BANKINDIA,BASF,BERGEPAINT,BHARTIARTL,BRITANNIA,BSOFT,CANBK,COALINDIA,COLPAL,CONCOR,DABUR,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GODREJPROP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IDFCFIRSTB,IGL,INDIGO,INDUSINDBK,INDUSTOWER,IOC,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MINDTREE,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NTPC,NYKAA,OFSS,ONGC,PAYTM,PETRONET,PFC,PGHL,PIDILITIND,POWERGRID,SBICARD,SBILIFE,SESA,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TIINDIA,TMPV,TORNTPHARM,UBL,ULTRACEMCO,UPL,WIPRO,WSI,ZYDUSLIFE"
2023-09-30,Nifty100,"JIOFINAN,LTIMINDT,RECLTD","HDFCBANK,ACCELYA,INDUSTOWER","AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BANKINDIA,BASF,BERGEPAINT,BHARTIARTL,BRITANNIA,BSOFT,CANBK,COALINDIA,COLPAL,CONCOR,DABUR,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GODREJPROP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IDFCFIRSTB,IGL,INDIGO,INDUSINDBK,IOC,JIOFINAN,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MINDTREE,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NTPC,NYKAA,OFSS,ONGC,PAYTM,PETRONET,PFC,PGHL,PIDILITIND,POWERGRID,RECLTD,SBICARD,SBILIFE,SESA,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TIINDIA,TMPV,TORNTPHARM,UBL,ULTRACEMCO,UPL,WIPRO,WSI,ZYDUSLIFE"
2024-03-31,Nifty100,"PNB,SHRIRAMFIN,TRENT","PIDILITIND,UPL,WSI","AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BANKINDIA,BASF,BATAINDIA,BERGEPAINT,BHARTIARTL,BRITANNIA,BSOFT,CANBK,COALINDIA,COLPAL,CONCOR,DABUR,DIVISLAB,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GODREJPROP,GRASIM,GUJGASLTD,HAVELLS,HCLTECH,HDFCAMC,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IDFCFIRSTB,IGL,INDIGO,INDUSINDBK,IOC,JIOFINAN,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MINDTREE,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NTPC,NYKAA,OFSS,ONGC,PAYTM,PETRONET,PFC,PGHL,PNB,POWERGRID,RECLTD,SBICARD,SBILIFE,SESA,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TIINDIA,TMPV,TORNTPHARM,TRENT,UBL,ULTRACEMCO,WIPRO,ZYDUSLIFE"
2024-09-30,Nifty100,"BEL,HAL,ZOMATO","LTIMINDT,DIVISLAB,BERGEPAINT","AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BANKINDIA,BASF,BATAINDIA,BEL,BHARTIARTL,BRITANNIA,BSOFT,CANBK,COALINDIA,COLPAL,CONCOR,DABUR,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GODREJPROP,GRASIM,GUJGASLTD,HAL,HAVELLS,HCLTECH,HDFCAMC,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IDFCFIRSTB,IGL,INDIGO,INDUSINDBK,IOC,JIOFINAN,JSWSTEEL,LT,LUPIN,MARICO,MARUTI,MINDTREE,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NTPC,NYKAA,OFSS,ONGC,PAYTM,PETRONET,PFC,PGHL,PNB,POWERGRID,RECLTD,SBICARD,SBILIFE,SESA,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TIINDIA,TMPV,TORNTPHARM,TRENT,UBL,ULTRACEMCO,WIPRO,ZYDUSLIFE"
2025-03-31,Nifty100,"TORNTPOWER,JIOFINAN,ZOMATO","BRITANNIA,IGPL,MARICO","AARTIIND,ABB,ABBOTINDIA,ABREL,ACC,ADANIENSOL,ADANIENT,ADANIPORTS,AKZOINDIA,AMBUJACEM,APARINDS,APOLLOHOSP,APOLLOTYRE,ARVIND,ASAHIINDIA,ASHOKLEY,ASIANPAINT,ATUL,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BALMLAWRIE,BALRAMCHIN,BANKBARODA,BANKINDIA,BASF,BATAINDIA,BEL,BHARTIARTL,BSOFT,CANBK,COALINDIA,COLPAL,CONCOR,DABUR,DLF,DMART,DRREDDY,EICHERMOT,GICRE,GODREJCP,GODREJPROP,GRASIM,GUJGASLTD,HAL,HAVELLS,HCLTECH,HDFCAMC,HDFCLIFE,HEROMOTOCO,HINDPETRO,HINDZINC,ICICIGI,ICICIPRULI,IDFCFIRSTB,IGL,INDIGO,INDUSINDBK,IOC,JIOFINAN,JSWSTEEL,LT,LUPIN,MARUTI,MINDTREE,MOTHERSUMI,MUTHOOTFIN,NAUKRI,NESTLEIND,NH,NTPC,NYKAA,OFSS,ONGC,PAYTM,PETRONET,PFC,PGHL,PNB,POWERGRID,RECLTD,SBICARD,SBILIFE,SESA,SHRIRAMFIN,TATACONSUM,TCS,TECHM,TIINDIA,TMPV,TORNTPHARM,TORNTPOWER,TRENT,UBL,ULTRACEMCO,WIPRO,ZOMATO,ZYDUSLIFE"
